EmpID,Age,Department,JobRole,MonthlyIncome,Attrition,PerformanceRating
RM1001,52,Research & Development,Laboratory Technician,2950.0,No,3.0
RM1435,52,Sales,Sales Representative,3482.0,No,3.0
RM019,53,Sales,Manager,15427.0,No,3.0
RM026,53,Research & Development,Manager,19094.0,No,3.0
RM153,53,Sales,Sales Representative,2306.0,No,4.0
RM185,53,Research & Development,Manufacturing Director,4450.0,No,3.0
RM281,53,Research & Development,Research Director,17584.0,No,3.0
RM503,53,Sales,Sales Executive,8381.0,No,4.0
RM535,53,Research & Development,Research Director,14814.0,No,3.0
RM557,53,Research & Development,Laboratory Technician,2450.0,No,3.0
RM625,53,Sales,Sales Executive,10934.0,No,3.0
RM647,53,Sales,Sales Executive,11836.0,No,3.0
RM650,53,Research & Development,Research Director,14275.0,No,3.0
RM702,53,Sales,Manager,14852.0,No,3.0
RM761,53,Sales,Sales Executive,7525.0,No,3.0
RM859,53,Research & Development,Manager,18606.0,No,3.0
RM1044,53,Research & Development,Research Director,16598.0,No,3.0
RM1112,53,Research & Development,Manufacturing Director,10169.0,Yes,3.0
RM1204,53,Research & Development,Healthcare Representative,7005.0,No,3.0
RM1269,53,Research & Development,Manufacturing Director,12965.0,No,4.0
RM1397,53,Sales,Sales Executive,10448.0,Yes,3.0
RM096,54,Research & Development,Research Director,13549.0,No,3.0
RM113,54,Human Resources,Manager,17328.0,No,3.0
RM220,54,Sales,Sales Executive,5940.0,No,3.0
RM333,54,Research & Development,Research Scientist,4869.0,No,3.0
RM393,54,Research & Development,Research Director,19406.0,No,3.0
RM432,54,Research & Development,Laboratory Technician,3780.0,No,3.0
RM511,54,Human Resources,Human Resources,10725.0,No,3.0
RM576,54,Research & Development,Manufacturing Director,5485.0,No,3.0
RM729,54,Research & Development,Manufacturing Director,10739.0,No,3.0
RM772,54,Sales,Sales Executive,10686.0,No,3.0
RM891,54,Research & Development,Manufacturing Director,10502.0,No,3.0
RM895,54,Research & Development,Research Director,17779.0,No,3.0
RM1009,54,Research & Development,Research Director,17328.0,No,3.0
RM1077,54,Research & Development,Manager,16032.0,No,4.0
RM1185,54,Research & Development,Manager,17426.0,No,4.0
RM1306,54,Research & Development,Research Scientist,6854.0,No,3.0
RM1398,54,Research & Development,Research Scientist,2897.0,No,3.0
RM1407,54,Research & Development,Manufacturing Director,4440.0,No,3.0
RM066,55,Research & Development,Manager,14756.0,No,3.0
RM083,55,Sales,Sales Executive,10239.0,No,3.0
RM188,55,Research & Development,Research Director,18722.0,No,3.0
RM271,55,Research & Development,Manager,19045.0,No,3.0
RM284,55,Research & Development,Laboratory Technician,5415.0,No,3.0
RM380,55,Research & Development,Manager,16659.0,No,3.0
RM446,55,Sales,Manager,16835.0,No,4.0
RM569,55,Research & Development,Manager,19859.0,Yes,3.0
RM609,55,Sales,Sales Executive,5160.0,Yes,3.0
RM746,55,Research & Development,Healthcare Representative,6385.0,No,3.0
RM775,55,Research & Development,Manager,16756.0,No,3.0
RM788,55,Research & Development,Manufacturing Director,10976.0,No,3.0
RM915,55,Research & Development,Healthcare Representative,13577.0,No,3.0
RM956,55,Research & Development,Manager,19187.0,No,3.0
RM976,55,Sales,Sales Executive,13695.0,Yes,3.0
RM1011,55,Research & Development,Research Director,14732.0,No,3.0
RM1066,55,Research & Development,Healthcare Representative,4035.0,No,3.0
RM1117,55,Sales,Manager,19586.0,No,4.0
RM1208,55,Research & Development,Research Scientist,3537.0,No,3.0
RM1265,55,Research & Development,Research Director,19038.0,No,3.0
RM1337,55,Research & Development,Research Scientist,2662.0,No,4.0
RM1402,55,Human Resources,Manager,19636.0,No,3.0
RM086,56,Research & Development,Manufacturing Director,7260.0,No,3.0
RM123,56,Research & Development,Research Scientist,4963.0,Yes,3.0
RM176,56,Research & Development,Research Scientist,4257.0,No,3.0
RM402,56,Sales,Sales Executive,13212.0,No,3.0
RM553,56,Research & Development,Healthcare Representative,11103.0,No,3.0
RM773,56,Research & Development,Research Scientist,2942.0,No,3.0
RM852,56,Research & Development,Manager,19943.0,No,3.0
RM957,56,Human Resources,Manager,19717.0,No,3.0
RM977,56,Research & Development,Manufacturing Director,13402.0,No,3.0
RM1024,56,Research & Development,Research Scientist,2066.0,No,4.0
RM1355,56,Research & Development,Laboratory Technician,2587.0,Yes,3.0
RM1372,56,Sales,Sales Executive,5380.0,No,3.0
RM1442,56,Research & Development,Healthcare Representative,6306.0,No,4.0
RM1445,56,Research & Development,Laboratory Technician,2339.0,Yes,3.0
RM164,57,Research & Development,Healthcare Representative,9439.0,No,3.0
RM361,57,Research & Development,Healthcare Representative,6755.0,No,3.0
RM425,57,Sales,Manager,14118.0,No,3.0
RM1054,57,Research & Development,Research Scientist,4900.0,No,4.0
RM099,58,Sales,Sales Executive,13872.0,No,3.0
RM127,58,Research & Development,Healthcare Representative,10312.0,Yes,3.0
RM158,58,Research & Development,Research Scientist,3346.0,No,4.0
RM309,58,Research & Development,Healthcare Representative,5660.0,No,3.0
RM596,58,Research & Development,Research Director,19246.0,Yes,3.0
RM661,58,Research & Development,Laboratory Technician,2380.0,Yes,3.0
RM675,58,Research & Development,Healthcare Representative,10552.0,No,3.0
RM701,58,Research & Development,Research Scientist,2479.0,Yes,4.0
RM939,58,Research & Development,Research Scientist,2372.0,No,3.0
RM967,58,Research & Development,Manufacturing Director,10008.0,Yes,3.0
RM1010,58,Research & Development,Research Director,19701.0,No,4.0
RM1302,58,Sales,Manager,16291.0,No,4.0
RM1311,58,Research & Development,Research Director,15787.0,No,3.0
RM1375,58,Sales,Manager,17875.0,No,3.0
RM007,59,Research & Development,Laboratory Technician,2670.0,No,4.0
RM064,59,Sales,Sales Executive,7637.0,No,3.0
RM071,59,Sales,Sales Executive,5473.0,No,3.0
RM106,59,Human Resources,Manager,18844.0,No,4.0
RM226,59,Research & Development,Research Scientist,2177.0,No,3.0
RM233,59,Human Resources,Human Resources,2267.0,No,3.0
RM744,59,Research & Development,Manufacturing Director,13726.0,No,3.0
RM759,59,Sales,Manager,11904.0,No,3.0
RM898,59,Sales,Sales Executive,5171.0,No,3.0
RM920,59,Research & Development,Manufacturing Director,10512.0,No,3.0
RM412,60,Research & Development,Manager,19566.0,No,3.0
RM428,60,Sales,Sales Executive,10266.0,No,3.0
RM537,60,Sales,Sales Executive,5405.0,No,3.0
RM880,60,Sales,Sales Executive,5220.0,No,3.0
RM1210,60,Research & Development,Healthcare Representative,10883.0,No,4.0
